sample-id	forward-absolute-filepath	reverse-absolute-filepath
s126	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/126_s126_S126_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/126_s126_S126_unmapped_R2.fastq
s127	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/127_s127_S127_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/127_s127_S127_unmapped_R2.fastq
s128	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/128_s128_S128_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/128_s128_S128_unmapped_R2.fastq
s129	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/129_s129_S129_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/129_s129_S129_unmapped_R2.fastq
s13	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/13_s13_S13_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/13_s13_S13_unmapped_R2.fastq
s130	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/130_s130_S130_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/130_s130_S130_unmapped_R2.fastq
s131	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/131_s131_S131_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/131_s131_S131_unmapped_R2.fastq
s132	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/132_s132_S132_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/132_s132_S132_unmapped_R2.fastq
s133	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/133_s133_S133_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/133_s133_S133_unmapped_R2.fastq
s134	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/134_s134_S134_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/134_s134_S134_unmapped_R2.fastq
s135	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/135_s135_S135_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/135_s135_S135_unmapped_R2.fastq
s136	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/136_s136_S136_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/136_s136_S136_unmapped_R2.fastq
s137	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/137_s137_S137_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/137_s137_S137_unmapped_R2.fastq
s138	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/138_s138_S138_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/138_s138_S138_unmapped_R2.fastq
s139	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/139_s139_S139_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/139_s139_S139_unmapped_R2.fastq
s14	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/14_s14_S14_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/14_s14_S14_unmapped_R2.fastq
s140	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/140_s140_S140_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/140_s140_S140_unmapped_R2.fastq
s141	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/141_s141_S141_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/141_s141_S141_unmapped_R2.fastq
s142	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/142_s142_S142_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/142_s142_S142_unmapped_R2.fastq
s143	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/143_s143_S143_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/143_s143_S143_unmapped_R2.fastq
s144	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/144_s144_S144_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/144_s144_S144_unmapped_R2.fastq
s145	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/145_s145_S145_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/145_s145_S145_unmapped_R2.fastq
s146	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/146_s146_S146_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/146_s146_S146_unmapped_R2.fastq
s147	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/147_s147_S147_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/147_s147_S147_unmapped_R2.fastq
s148	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/148_s148_S148_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/148_s148_S148_unmapped_R2.fastq
s149	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/149_s149_S149_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/149_s149_S149_unmapped_R2.fastq
s15	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/15_s15_S15_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/15_s15_S15_unmapped_R2.fastq
s150	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/150_s150_S150_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/150_s150_S150_unmapped_R2.fastq
s151	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/151_s151_S151_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/151_s151_S151_unmapped_R2.fastq
s152	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/152_s152_S152_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/152_s152_S152_unmapped_R2.fastq
s153	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/153_s153_S153_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/153_s153_S153_unmapped_R2.fastq
s154	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/154_s154_S154_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/154_s154_S154_unmapped_R2.fastq
s155	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/155_s155_S155_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/155_s155_S155_unmapped_R2.fastq
s156	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/156_s156_S156_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/156_s156_S156_unmapped_R2.fastq
s157	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/157_s157_S157_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/157_s157_S157_unmapped_R2.fastq
s158	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/158_s158_S158_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/158_s158_S158_unmapped_R2.fastq
s159	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/159_s159_S159_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/159_s159_S159_unmapped_R2.fastq
s16	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/16_s16_S16_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/16_s16_S16_unmapped_R2.fastq
s160	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/160_s160_S160_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/160_s160_S160_unmapped_R2.fastq
s161	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/161_s161_S161_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/161_s161_S161_unmapped_R2.fastq
s162	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/162_s162_S162_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/162_s162_S162_unmapped_R2.fastq
s163	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/163_s163_S163_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/163_s163_S163_unmapped_R2.fastq
s164	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/164_s164_S164_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/164_s164_S164_unmapped_R2.fastq
s165	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/165_s165_S165_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/165_s165_S165_unmapped_R2.fastq
s166	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/166_s166_S166_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/166_s166_S166_unmapped_R2.fastq
s167	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/167_s167_S167_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/167_s167_S167_unmapped_R2.fastq
s168	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/168_s168_S168_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/168_s168_S168_unmapped_R2.fastq
s169	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/169_s169_S169_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/169_s169_S169_unmapped_R2.fastq
s17	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/17_s17_S17_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/17_s17_S17_unmapped_R2.fastq
s170	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/170_s170_S170_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/170_s170_S170_unmapped_R2.fastq
s171	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/171_s171_S171_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/171_s171_S171_unmapped_R2.fastq
s172	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/172_s172_S172_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/172_s172_S172_unmapped_R2.fastq
s173	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/173_s173_S173_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/173_s173_S173_unmapped_R2.fastq
s174	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/174_s174_S174_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/174_s174_S174_unmapped_R2.fastq
s175	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/175_s175_S175_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/175_s175_S175_unmapped_R2.fastq
s176	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/176_s176_S176_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/176_s176_S176_unmapped_R2.fastq
s177	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/177_s177_S177_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/177_s177_S177_unmapped_R2.fastq
s178	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/178_s178_S178_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/178_s178_S178_unmapped_R2.fastq
s179	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/179_s179_S179_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/179_s179_S179_unmapped_R2.fastq
s18	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/18_s18_S18_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/18_s18_S18_unmapped_R2.fastq
s180	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/180_s180_S180_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/180_s180_S180_unmapped_R2.fastq
s181	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/181_s181_S181_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/181_s181_S181_unmapped_R2.fastq
s182	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/182_s182_S182_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/182_s182_S182_unmapped_R2.fastq
s183	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/183_s183_S183_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/183_s183_S183_unmapped_R2.fastq
s184	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/184_s184_S184_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/184_s184_S184_unmapped_R2.fastq
s185	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/185_s185_S185_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/185_s185_S185_unmapped_R2.fastq
s186	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/186_s186_S186_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/186_s186_S186_unmapped_R2.fastq
s187	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/187_s187_S187_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/187_s187_S187_unmapped_R2.fastq
s188	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/188_s188_S188_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/188_s188_S188_unmapped_R2.fastq
s189	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/189_s189_S189_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/189_s189_S189_unmapped_R2.fastq
s19	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/19_s19_S19_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/19_s19_S19_unmapped_R2.fastq
s190	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/190_s190_S190_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/190_s190_S190_unmapped_R2.fastq
s191	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/191_s191_S191_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/191_s191_S191_unmapped_R2.fastq
s192	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/192_s192_S192_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/192_s192_S192_unmapped_R2.fastq
s193	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/193_s193_S193_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/193_s193_S193_unmapped_R2.fastq
s194	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/194_s194_S194_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/194_s194_S194_unmapped_R2.fastq
s195	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/195_s195_S195_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/195_s195_S195_unmapped_R2.fastq
s196	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/196_s196_S196_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/196_s196_S196_unmapped_R2.fastq
s197	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/197_s197_S197_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/197_s197_S197_unmapped_R2.fastq
s198	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/198_s198_S198_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/198_s198_S198_unmapped_R2.fastq
s199	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/199_s199_S199_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/199_s199_S199_unmapped_R2.fastq
s2	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/2_s2_S2_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/2_s2_S2_unmapped_R2.fastq
s20	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/20_s20_S20_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/20_s20_S20_unmapped_R2.fastq
s200	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/200_s200_S200_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/200_s200_S200_unmapped_R2.fastq
s201	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/201_s201_S201_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/201_s201_S201_unmapped_R2.fastq
s202	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/202_s202_S202_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/202_s202_S202_unmapped_R2.fastq
s203	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/203_s203_S203_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/203_s203_S203_unmapped_R2.fastq
s204	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/204_s204_S204_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/204_s204_S204_unmapped_R2.fastq
s205	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/205_s205_S205_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/205_s205_S205_unmapped_R2.fastq
s206	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/206_s206_S206_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/206_s206_S206_unmapped_R2.fastq
s207	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/207_s207_S207_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/207_s207_S207_unmapped_R2.fastq
s208	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/208_s208_S208_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/208_s208_S208_unmapped_R2.fastq
s209	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/209_s209_S209_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/209_s209_S209_unmapped_R2.fastq
